correlation,contrast,energy,inv_diff_moment
1.30613,1.19094,0.28637,-0.69179
-0.54402,0.39082,-1.06596,2.04818
0.77112,0.47674,-0.09492,2.22997
1.65632,-0.52932,-0.44079,2.74351
0.28348,0.03078,-0.14934,1.06916
1.14674,0.23671,0.26912,1.73452
0.15268,0.10053,-0.04018,1.17721
-0.18524,0.33327,0.11567,1.29904
-0.25316,0.56858,0.30333,0.8174
1.62596,0.09442,0.67836,1.15911
-0.52808,0.61016,0.25961,1.0825
1.38692,0.29878,0.62929,0.75077
0.60234,-0.15824,0.39552,0.66463
-0.56612,4.34567,-0.23439,-2.59458
0.95459,2.34676,0.30689,-1.16297
1.41473,-0.50094,-0.31738,2.63451
1.25964,1.39038,0.67627,-0.49809
0.20436,-0.00904,-0.2674,1.14579
0.41093,0.26252,0.58438,0.55468
0.57618,1.71417,0.09929,0.39762
0.44296,0.6409,0.52222,0.15964
0.97748,0.80387,0.50527,0.7303
0.4565,-0.34504,0.26793,0.85119
-0.00078,2.03973,0.13142,-1.45661
0.28201,-0.35096,-0.2332,1.14913
0.08874,2.587,0.32979,-1.81405
0.94052,0.54237,0.50646,1.22337
0.34606,-0.31077,-0.17135,2.29326
0.48573,1.46151,0.18258,-0.6147
0.38646,-0.09989,0.27953,0.82835
1.32225,-0.53601,-0.64929,2.74873
0.50099,0.65352,0.25455,1.99392
1.12804,0.85296,0.32385,-0.31151
-0.1871,2.66267,0.34556,-1.74027
1.3427,0.74495,0.56029,0.50233
-0.01189,1.70787,0.5365,-1.10586
0.51787,2.1085,0.49397,0.26436
1.21792,0.65332,0.50378,1.07868
-0.10092,0.53882,0.42288,0.35526
0.94213,-0.40162,-0.68646,2.86297
1.20559,-0.5569,-0.76141,2.96576
1.49266,-0.17892,0.06718,2.31801
1.05593,-0.35806,-0.60646,3.01004
0.84686,1.38209,0.59717,0.63416
1.24216,1.06028,0.24622,-0.45144
1.23977,0.14269,0.47493,1.98725
-0.62491,0.53941,0.14154,1.19862
0.61309,1.79221,0.31046,0.56182
0.73835,-0.07289,-0.04257,2.33848
1.06,-0.34978,0.16829,2.57216
1.21935,0.00081,0.40534,1.86636
1.08668,0.18527,0.20667,2.11432
0.89213,0.85572,0.40058,0.97969
0.61149,0.60366,0.37054,1.97724
0.07756,2.44511,0.63286,-1.53086
1.35387,1.18029,0.29678,-0.69559
0.14801,2.00031,0.57129,0.82692
0.98656,1.31273,0.43895,0.67652
0.81818,2.2845,0.2034,-1.06968
0.06721,0.77924,0.61561,-0.10021
0.24093,0.06643,0.14361,0.8093
0.53866,0.45211,0.5127,0.33861
1.36278,1.29046,0.78483,-0.43622
0.9148,0.67639,0.60728,0.72696
-0.21164,0.60228,0.38898,0.78552
-0.19902,0.10387,-0.84826,2.7416
-0.10752,0.20675,-0.2564,1.17197
0.80829,1.37382,0.18198,0.33004
0.81526,0.90183,0.58349,1.41469
0.77575,1.15527,0.45233,0.9378
0.80861,-0.68048,-0.16539,1.31951
-0.41204,0.3918,-0.07767,1.31712
-0.04517,0.09778,-0.18384,1.15292
0.084,0.75914,0.55256,-0.10831
1.27843,0.06051,0.50229,2.06101
0.9103,1.58351,0.25366,0.22391
-0.00895,0.2438,-0.13119,1.04298
0.08924,0.30765,0.06718,0.94208
-0.102,1.08707,-0.40093,3.29415
0.75233,1.17084,0.52252,1.2443
1.70426,-0.57741,-0.46727,2.72971
0.58091,0.09205,-0.52674,2.9791
1.59038,0.48502,0.66647,0.40286
-0.04234,0.31691,-1.40054,3.1252
0.01159,2.18537,0.01514,-1.72504
1.31372,0.91897,0.48088,-0.26059
-0.24824,0.27632,-0.57047,1.44944
0.99254,0.31356,-0.19899,2.14144
-0.51398,3.27458,0.07937,-1.50183
1.54307,-0.1598,0.29351,1.67408
1.21086,1.21518,0.39195,-0.54758
1.14361,0.36736,0.3408,1.7331
-0.11038,1.05692,0.52192,0.38715
-0.1273,1.1192,-0.84201,3.16089
-0.088,-0.14504,-0.14754,1.10485
0.04133,0.7826,0.84937,0.32052
-0.28462,1.03229,0.60728,0.25532
0.53405,-0.69782,-0.58861,1.30571
0.22901,-0.46094,-1.31578,2.61025
-0.09552,0.80447,0.51389,-0.0788
0.52223,-0.59929,-0.46667,1.2305
0.49735,0.58416,0.30779,0.57325
0.64021,0.3451,-0.20198,2.20046
1.4045,1.20019,0.27715,-0.71321
0.62994,1.43529,0.45976,0.97874
-0.35188,0.53724,0.34199,0.43332
0.99344,0.89157,0.4562,1.00777
0.31934,0.39476,0.30719,0.40524
0.58739,0.12754,0.06509,2.49983
0.41931,0.7426,-0.49404,2.37038
1.33235,-0.54192,-0.75486,2.86106
0.70316,0.05757,-0.00301,2.43796
0.82947,2.33908,0.28548,-1.1482
0.06373,1.98966,0.29351,0.42618
0.09014,0.94026,0.40504,0.09304
-0.04922,2.63686,0.38036,-1.77502
0.69916,-0.8058,-0.94104,1.53081
1.03781,0.52759,0.52728,1.07012
0.82112,-0.77133,-0.33433,1.5094
0.01109,2.19521,0.62512,0.87402
-0.00345,1.94532,0.6168,-1.14678
0.22002,0.11413,0.07312,1.09105
-0.56366,0.29681,-0.81376,1.54082
0.58275,-0.30525,0.36281,0.8507
0.51895,-0.62647,-0.51991,1.18292
0.4097,0.3648,0.41188,0.44188
0.63181,0.9444,0.42526,1.75308
1.69593,-0.5983,-0.58772,2.81679
0.9686,-0.33697,0.07551,2.56788
1.30482,1.01495,0.66408,-0.08498
-0.55503,3.19969,0.04161,-1.47184
0.51149,1.40418,0.57456,1.0882
0.60682,1.92897,0.28786,0.4119
0.60826,1.39688,0.5359,1.03015
0.91883,2.1968,0.21381,-0.93309
-0.05106,0.71659,0.79049,0.29625
0.0696,2.69105,0.2944,-2.01061
1.15571,0.43812,0.07728,1.84209
0.65396,0.98932,0.37084,0.97447
0.5814,-0.60301,-0.54252,1.24621
0.41695,0.73255,0.58795,0.16822
0.47127,0.25385,0.41813,0.57848
0.69242,-0.65801,-0.48988,1.33711
0.4063,0.44541,0.03892,2.65213
0.2447,1.29085,0.64536,-0.90454
0.92856,0.35278,-0.34205,2.27282
1.45528,-0.14582,0.04488,2.3023
-0.10021,1.09968,0.49367,0.12158
-0.49645,3.41373,-0.35188,-2.55222
0.71864,2.2707,0.01097,-0.60708
0.8226,0.76544,0.35002,0.153
-0.10709,-0.14129,-0.20435,1.12104
1.74561,-0.10483,0.51092,1.56223
0.46611,0.08358,0.27537,0.74886
-0.02629,1.6235,0.33515,-1.15154
0.10205,2.03854,0.64713,0.76696
0.89121,2.35663,0.2715,-1.1563
0.17885,0.35337,0.51508,0.42951
-0.20376,2.5062,0.01157,-1.99394
0.55788,0.49034,0.31492,2.04341
0.84624,1.05614,0.22659,-0.16875
0.53046,-0.52716,-0.04791,1.24812
1.29743,0.66376,0.80118,0.59038
1.26151,-0.01575,0.38036,2.01867
0.88939,0.52128,-0.09908,1.93393
0.92267,-0.30583,-0.21477,2.62548
0.32994,0.29997,0.55404,0.321
1.57419,0.51281,0.6397,0.32766
-0.50846,0.55458,0.14331,1.01301
0.23061,-0.34486,-0.30309,1.15341
1.41372,0.95641,0.59062,-0.3039
-0.16132,1.05869,-0.45061,3.20705
1.3464,-0.54961,-0.68439,2.80253
-0.1443,0.31751,0.11208,1.27096
0.05759,1.94592,0.45025,-0.76222
0.38551,2.19423,0.55761,0.23343
0.5666,1.53896,0.5365,0.94496
0.23184,0.96253,0.67034,-0.02166
0.17078,0.6078,-0.81673,2.5717
0.90717,2.28489,0.39136,-1.17249
0.85643,1.47886,0.66022,0.51661
1.2889,0.87306,0.88297,0.4633
1.27919,0.71125,0.54006,1.00253
0.76319,-0.11251,0.24087,2.52076
-0.04961,1.51984,0.31344,-1.10966
-0.88651,0.44009,-0.74327,2.279
1.52039,-0.15329,0.12903,2.19475
1.3306,1.22818,0.47166,-0.41669
0.31124,0.42018,0.37411,0.37621
1.41011,-0.52971,-0.5684,2.96482
0.29269,0.41466,0.58557,0.35574
0.37295,2.33218,0.06003,-1.07635
0.34774,-0.40793,-0.30042,1.1615
-0.63721,3.96159,0.06539,-2.48464
0.46758,-0.43808,-1.02849,2.55503
0.77846,0.53173,0.52014,1.81877
-0.7038,2.8032,0.28786,-0.73844
-0.11019,1.87025,0.43567,-0.68084
0.38195,0.6275,-0.56214,2.43556
0.31615,0.28873,0.56148,0.53469
1.3518,0.95485,0.58349,-0.2725
0.83762,0.37328,0.34972,1.1477
-0.27805,2.39998,0.82855,-1.11393
1.31376,0.82575,0.6165,0.73458
1.54487,0.36953,0.78364,0.96446
0.02726,0.86931,0.53025,0.09541
0.22994,0.32342,-1.21139,3.02287
-1.03475,0.53094,-1.20246,1.94297
-0.48373,3.35301,-0.31112,-2.5446
0.92587,1.61366,0.3176,-0.54282
-0.60124,0.26075,-0.84854,1.55082
0.24701,1.34111,0.61769,-0.86885
0.66415,0.50453,-0.28764,2.12194
1.27981,0.92883,0.37381,-0.25346
0.76599,0.0345,0.01037,2.52172
1.31234,1.20532,0.60252,-0.33674
0.39896,2.18595,0.51419,0.28102
0.4779,-0.77427,-1.02343,1.53369
0.61468,-0.30406,0.38273,0.93067
1.2027,0.64623,0.5356,1.08868
0.64439,1.54468,0.60074,0.9459
1.27301,1.32869,0.71017,-0.44049
1.04811,0.16457,0.42735,1.98725
0.78886,1.50133,0.69175,0.52089
0.5098,0.87759,0.31701,1.68408
1.12502,0.59597,0.50973,1.12581
1.73149,-0.69071,-0.58742,2.75158
1.02454,0.49546,0.54482,1.11486
-0.27588,0.27435,-0.50177,1.37568
0.56681,-0.78906,-0.99399,1.52559
-0.22869,1.77112,0.49664,-0.90024
1.24361,0.72052,0.85353,0.74601
-0.22763,0.19493,-0.31351,1.16387
0.93654,0.55518,0.31849,1.26859
1.42359,-0.64282,-0.60823,2.91866
-0.10812,1.00568,-0.34295,3.06238
0.87407,-0.27036,0.45828,0.82359
0.20593,-0.31294,0.13319,1.05584
0.54532,0.09067,-0.58535,2.88772
0.13851,0.4458,-1.15846,3.05714
-0.65577,4.25482,-0.32986,-2.52271
0.85482,1.51768,0.33188,0.41
1.05934,-0.31372,-0.50503,2.9058
1.22282,-0.42527,0.1234,2.56312
1.31579,0.59065,0.56564,0.62369
-1.20837,0.44817,-0.63411,2.54741
-0.61983,4.33918,-0.28794,-2.58697
1.13167,1.46112,0.63761,-0.53521
-0.22064,0.99406,-0.87324,3.03287
0.49735,0.58416,0.30779,0.57325
0.91809,0.10447,-0.34948,2.12479
0.71937,-0.02206,0.71493,0.46425
0.8114,0.89019,0.55404,1.51464
-0.15003,2.47821,0.295,-1.71743
1.31533,-0.46941,-0.51396,2.74731
0.53719,0.8021,0.66318,-0.38624
-0.32313,3.13959,0.27686,-1.33239
0.34557,-0.36871,-0.26057,1.11677
0.01928,1.74175,0.44846,-1.22675
0.62383,1.47787,0.34199,-0.46333
0.15649,1.45974,0.56802,-0.93309
-0.18568,0.62494,0.50884,0.32005
-0.41996,0.29051,-0.41195,1.17482
0.10148,0.37426,0.38244,-0.03073
1.19918,-0.0388,0.32682,1.85065
0.11866,-0.14798,-0.02383,1.05821
0.58886,0.68464,0.3289,1.78496
0.25874,1.26364,0.6394,-0.23441
-0.47511,4.01695,0.11537,-2.53508
1.25122,-0.11192,0.14688,2.08433
1.20688,1.32416,0.49307,-0.49096
-0.84152,0.43516,-1.32977,2.07435
1.61573,-0.59119,-0.5333,2.94626
0.54566,0.69412,-0.27068,2.11812
0.53157,1.33559,0.16889,0.63178
-0.21075,0.56562,-1.55609,3.21563
0.52552,0.13876,0.502,0.56039
1.16909,0.10507,0.46125,2.03865
0.48616,0.88311,0.36638,1.46181
0.23905,0.31159,0.46363,0.33433
1.34454,0.57685,0.50081,1.23432
-0.36933,2.78624,0.63583,-1.47945
0.28603,1.20118,0.42199,-0.77841
0.35966,0.38806,0.53977,-0.09687
0.4499,0.47181,-0.46131,2.21999
0.44762,0.72623,0.72209,-0.36243
0.48413,2.27031,0.56921,0.20344
0.48315,0.66178,0.61382,0.18155
0.38096,-0.44378,-0.99726,2.78397
0.46396,0.89748,0.7423,-0.6285
1.63045,-0.25479,0.28875,1.62173
0.22204,-0.43373,-0.38488,1.18768
-0.00469,0.88053,-0.80274,3.14281
-0.30928,3.02963,0.39076,-1.22578
0.22902,-0.46094,-1.31578,2.61025
0.67772,-0.63751,-0.47946,1.30999
1.73993,-0.14405,0.39701,1.69312
0.49973,0.40264,0.49069,0.37716
1.35213,-0.49443,-0.55202,2.75349
1.52246,-0.5845,-0.58535,2.71304
1.16192,0.45762,0.39463,1.19623
1.67592,-0.60499,-0.51485,2.79443
0.36257,-0.44201,-1.15637,2.53076
0.78603,1.07132,0.43002,1.16578
-0.13453,0.79916,0.31106,0.30958
0.86581,-0.39983,-0.02056,2.54028
0.40841,0.31514,-0.04167,2.54741
0.57213,-0.00076,0.49307,0.4495
0.54124,0.69568,0.28072,0.40429
1.35748,-0.48537,-0.55145,2.92293
1.01865,1.87163,0.41069,-0.6975
-0.05097,2.55666,0.3863,-1.74455
1.36344,-0.03052,0.21202,2.07911
1.20725,0.81078,0.71792,0.66558
0.80072,1.07801,0.43538,1.07916
-0.12238,0.24971,0.1231,1.25336
-0.29681,0.95917,0.58854,0.28768
-0.15253,0.20636,0.06955,0.78456
0.16155,-0.18483,0.11654,0.91591
1.33757,0.61489,0.68193,0.4633
1.30314,-0.14936,0.18377,1.88253
-0.18614,1.30583,0.58884,0.16728
-0.10382,2.13353,0.55107,-1.20722
1.47168,-0.56025,-0.60764,2.75112
0.87016,1.01929,0.51895,0.83881
-0.05343,-0.03586,-0.48511,1.2581
1.0347,1.37402,0.44906,-0.55614
-0.09952,0.42806,-1.38062,3.16138
-0.60241,4.01086,0.02346,-2.56553
0.79753,0.11926,0.09127,2.42225
1.36935,-0.28515,0.27269,2.41606
-0.7782,0.42018,-0.62461,2.25996
1.62339,0.43792,0.673,0.44188
-0.06734,0.26233,0.11923,0.70364
0.38305,0.32125,0.39642,0.54897
0.65465,-0.54666,-0.03572,1.26001
-0.6218,4.391,-0.33046,-2.64645
0.52401,0.15769,-0.51366,2.76159
0.85438,0.46984,-0.06219,1.79973
0.07933,0.89631,0.50675,0.08064
1.31696,0.75994,0.61769,0.98539
0.28588,0.51714,0.07551,2.09528
-0.27223,2.43032,-0.07617,-1.96491
-0.40673,0.4529,-0.15141,0.84596
-0.03977,0.69688,0.32474,0.45759
0.30636,2.03973,0.3173,0.09541
0.67491,1.62272,0.30987,0.72887
0.54124,0.69568,0.28072,0.4043
-0.34389,0.45152,-0.14041,0.82453
0.67289,1.6647,0.27894,0.6018
0.12186,0.9111,-0.87887,2.75683
0.86016,2.39092,0.08117,-0.76652
0.03312,0.01205,-0.40986,1.18243
-0.59915,3.16207,0.07551,-1.36714
0.4534,0.29228,0.41129,0.57134
1.5566,-0.17478,0.11507,2.33087
1.52437,-0.26878,0.07135,2.27567
1.0669,0.22744,0.52133,2.00105
0.07937,1.33598,0.53679,-0.01835
1.31082,-0.5313,-0.61716,2.76729
0.27918,0.0822,0.15134,0.736
-0.0885,0.1693,0.21172,0.43855
-0.01743,0.02721,-0.01283,2.22378
0.03827,2.28744,0.54988,0.59609
0.54812,-0.0989,0.4324,0.63987
1.0359,0.27474,0.50616,2.0315
-0.41828,2.83038,0.29738,-1.09395
1.0129,0.42511,0.04754,1.74214
-0.56173,0.44639,-0.86551,1.85208
1.2185,0.25503,0.30213,1.97915
1.49362,0.34785,0.69472,0.88736
0.62672,0.84153,0.33515,1.7569
0.68165,-0.06304,0.20221,2.33848
-0.49169,0.35554,-0.07647,1.34663
-1.04737,0.41328,-1.15041,2.5455
1.22323,0.22173,0.52014,1.95298
0.04734,0.99563,-0.26533,2.90389
-0.26017,2.65636,0.2715,-1.76835
0.43715,0.18409,0.50854,0.49995
0.04483,1.74451,0.48266,-1.10966
0.18615,1.6986,0.64743,-1.06586
1.33292,-0.49542,-0.52674,2.74397
1.19412,-0.17024,0.2031,1.65313
0.63175,0.91917,0.38125,1.70168
0.26976,0.83483,0.54839,-0.51046
-0.06746,1.0181,-0.70251,2.89913
1.60674,0.12163,0.64297,1.21767
1.51577,0.34943,0.76728,0.92352
0.02576,0.77432,0.57367,-0.0707
-0.07783,0.85827,0.72119,0.39715
1.23407,0.64504,0.73218,0.74173
-0.20787,0.55182,0.42407,0.38763
0.8991,0.513,-0.10115,1.99201
1.31802,1.07309,0.41456,-0.45763
0.78835,0.20852,-0.40809,2.21808
0.60446,-0.42506,0.0889,1.211
1.4856,1.21261,0.74973,-0.36958
1.28669,-0.52065,-0.63947,2.74351
0.14996,0.09778,0.09246,0.83453
0.34133,-0.26878,0.25782,0.97969
0.97412,0.45605,0.39701,1.09202
1.02451,0.57784,0.06748,1.7112
0.96228,1.10718,0.57486,0.78313
0.36257,-0.44201,-1.15637,2.53076
-0.76737,0.3985,-1.08974,1.93918
0.46967,-0.74906,-1.05883,1.56223
0.88373,1.60874,0.34258,0.18155
0.05976,1.73406,0.61085,-1.08015
-0.01743,0.02721,-0.01283,2.22378
-0.48592,0.34056,-0.09223,1.33902
0.63608,-0.50292,0.01633,1.1972
1.56426,-0.26563,0.11537,2.38749
1.5879,-0.37009,0.0541,2.378
0.04816,0.24617,0.21708,0.65463
1.54273,0.58789,0.68818,0.56848
1.56987,0.52601,0.66438,0.28816
0.83927,0.35515,-0.27158,2.19855
0.64311,0.02544,-0.06875,2.35467
-0.61992,0.3382,-1.14834,2.10528
0.04198,2.57301,0.42883,-1.79404
-0.15589,0.621,-1.34761,3.33795
-0.27508,0.53113,0.3176,0.94924
0.12425,0.28913,0.36162,0.01497
1.36547,-0.15962,0.13172,2.08339
1.53357,0.40993,0.78722,0.77788
1.31303,-0.05359,0.39493,1.79688
0.67583,0.76664,0.5701,1.88207
0.32975,-0.37324,-0.32214,1.14437
-1.06768,0.41525,-1.16589,2.60215
0.47891,0.33761,0.13796,2.05054
-0.20293,3.32385,-0.02889,-2.53699
0.29312,-0.00648,-0.11008,1.06964
-0.41335,0.94951,0.30481,0.51566
1.32986,0.67894,0.79852,0.61798
-0.37391,0.23316,-0.70936,1.5275
0.36018,0.8435,-0.48362,2.25757
0.58419,1.08077,0.39433,1.10676
-0.41342,3.44092,-0.18057,-2.56411
1.22866,0.70693,0.79079,0.71079
0.9051,2.26911,0.33098,-1.0083
1.06083,0.24084,0.27507,1.87015
0.87968,1.37993,0.61799,0.69603
0.02643,2.22537,0.63256,-1.23531
1.31413,0.40461,0.69322,0.83644
0.01865,0.18152,0.28786,0.40762
-0.23188,1.77919,0.51568,-0.90406
1.38653,0.56326,0.6278,0.68556
1.10021,-0.10304,0.25693,1.7469
-1.1399,0.56602,-1.3354,2.01722
0.03639,1.48122,0.44906,-1.04921
0.24424,1.75338,0.55345,-1.14441
0.01753,-0.11507,-0.09549,1.17102
0.07818,-0.04315,-0.38102,1.16721
0.01295,1.61564,0.47791,-0.97545
0.71827,-0.67141,-0.1877,1.36043
1.3427,0.93454,0.64743,-0.15541
1.25334,0.53862,0.48772,1.39946
1.07629,0.9367,0.83925,0.57277
0.94277,1.13517,0.39017,-0.19444
0.75677,-0.29343,0.38184,0.86071
0.05184,2.27502,0.16146,-1.86258
1.27112,0.63046,0.64177,0.59276
1.01122,-0.44693,0.10941,2.25186
0.616,-0.22188,-0.03512,2.19855
0.52948,1.12058,0.18347,-0.34056
0.38081,0.19118,0.54304,0.14538
1.32354,0.58474,0.6403,0.64844
0.08959,2.14379,0.59033,0.77027
0.54124,0.69568,0.28072,0.4043
0.21882,0.42235,0.35686,0.41904
0.76682,-0.72029,-0.45211,1.2843
0.3829,2.2569,0.40355,0.04685
1.18439,1.2595,0.14718,-0.78269
-0.06523,0.17876,0.21916,0.44902
-0.36724,4.5333,-0.05743,-2.75781
-0.19458,0.82299,0.63375,0.4514
1.72912,-0.10975,0.42735,1.62458
-0.57744,0.58769,0.18049,1.17864
-0.17995,1.79281,0.4208,-0.92168
0.07484,0.81078,-0.76854,2.50792
1.26838,1.18227,0.40861,-0.48332
0.20344,0.91621,0.52668,-0.62183
0.21142,-0.13577,0.15937,0.855
0.87117,2.28036,0.35478,-1.16867
1.47948,-0.03682,0.32385,2.16573
1.39339,0.90163,0.62721,-0.20014
0.00561,-0.17243,-0.10382,1.04013
1.06946,-0.32713,-0.30519,2.71018
-0.12408,2.53359,0.2263,-1.73599
0.42196,-0.06244,-0.31468,2.03198
-0.41646,0.5739,0.33336,0.46283
1.46832,-0.07841,0.45441,1.70407
-0.35953,1.01554,0.53352,0.29387
1.37662,0.63105,0.63375,0.46235
0.48572,1.46151,0.18258,-0.6147
1.08848,0.71953,0.40147,0.92734
0.35309,-0.15803,0.22481,0.85546
-0.07213,1.93232,0.33247,-1.22436
1.5201,0.78653,0.68312,0.59466
1.5132,-0.04924,0.3295,2.01676
0.43688,-0.61072,-0.59604,1.26905
1.40047,-0.22995,0.08027,2.29756
0.44547,0.02307,0.54691,0.43713
0.41397,0.73175,-0.50236,2.40939
1.37432,1.0043,0.46006,-0.3415
-0.57576,1.13202,0.19923,2.37038
0.42521,-0.26622,0.26704,0.98302
0.62788,2.06377,0.25455,0.27864
0.18938,1.55671,0.48564,-1.13394
0.31581,0.42393,0.38957,0.3743
0.61609,0.08397,-0.51752,2.83583
-0.01674,2.19857,0.18525,-1.79881
0.20912,0.36362,0.53828,0.40238
